"COL0","COL1"
"5350000.00",3011910.00
"5350001.00",185.00
"5350002.00",15.00
"5350003.00",115.00
"5350004.00",3135.00
"5350005.00",2825.00
"5350006.00",
"5350007.01",1535.00
"5350007.02",2310.00
"5350008.01",2520.00
"5350008.02",4345.00
"5350009.00",130.00
"5350010.01",1465.00
"5350010.02",2205.00
"5350011.00",6350.00
"5350012.01",6090.00
"5350012.03",4610.00
"5350012.04",2070.00
"5350013.01",2865.00
"5350013.02",3920.00
"5350014.00",560.00
"5350015.00",1250.00
"5350016.00",3495.00
"5350017.00",2975.00
"5350018.00",675.00
"5350019.00",1315.00
"5350020.00",515.00
"5350021.00",725.00
"5350022.00",415.00
"5350023.00",295.00
"5350024.00",1030.00
"5350025.00",670.00
"5350026.00",2340.00
"5350027.00",1865.00
"5350028.01",360.00
"5350028.02",2020.00
"5350029.00",3470.00
"5350030.00",2625.00
"5350031.00",4845.00
"5350032.00",1895.00
"5350033.00",2470.00
"5350034.01",2280.00
"5350034.02",2130.00
"5350035.00",6885.00
"5350036.00",3120.00
"5350037.00",2500.00
"5350038.00",1890.00
"5350039.00",3010.00
"5350040.00",2050.00
"5350041.00",1160.00
"5350042.00",750.00
"5350043.00",860.00
"5350044.00",2320.00
"5350045.00",820.00
"5350046.00",1125.00
"5350047.02",1810.00
"5350047.03",175.00
"5350047.04",585.00
"5350048.00",540.00
"5350049.00",375.00
"5350050.01",1870.00
"5350050.03",260.00
"5350050.04",1285.00
"5350051.00",675.00
"5350052.00",685.00
"5350053.00",1700.00
"5350054.00",1930.00
"5350055.00",560.00
"5350056.00",1035.00
"5350057.00",445.00
"5350058.00",910.00
"5350059.00",835.00
"5350060.00",1020.00
"5350061.00",350.00
"5350062.01",2815.00
"5350062.02",5665.00
"5350063.03",2105.00
"5350063.04",930.00
"5350063.05",2010.00
"5350063.06",1735.00
"5350064.00",1520.00
"5350065.01",1505.00
"5350065.02",9245.00
"5350066.00",2505.00
"5350067.00",215.00
"5350068.00",450.00
"5350069.00",1605.00
"5350070.00",610.00
"5350071.00",600.00
"5350072.01",1960.00
"5350072.02",1000.00
"5350073.00",1335.00
"5350074.00",1785.00
"5350075.00",1500.00
"5350076.00",1715.00
"5350077.00",995.00
"5350078.00",1295.00
"5350079.00",1485.00
"5350080.01",850.00
"5350080.02",2845.00
"5350081.00",640.00
"5350082.00",640.00
"5350083.00",1200.00
"5350084.00",685.00
"5350085.00",875.00
"5350086.00",335.00
"5350087.00",725.00
"5350088.00",1215.00
"5350089.00",1070.00
"5350090.00",790.00
"5350091.01",1330.00
"5350091.02",1015.00
"5350092.00",1790.00
"5350093.00",1275.00
"5350094.00",1335.00
"5350095.00",810.00
"5350096.01",505.00
"5350096.02",1035.00
"5350097.01",1795.00
"5350097.03",600.00
"5350097.04",1860.00
"5350098.00",2615.00
"5350099.00",2090.00
"5350100.00",660.00
"5350101.00",595.00
"5350102.02",1070.00
"5350102.03",780.00
"5350102.04",160.00
"5350102.05",215.00
"5350103.00",870.00
"5350104.00",945.00
"5350105.00",815.00
"5350106.00",2090.00
"5350107.00",1720.00
"5350108.00",2490.00
"5350109.00",1720.00
"5350110.00",1080.00
"5350111.00",520.00
"5350112.00",1290.00
"5350113.00",655.00
"5350114.00",1185.00
"5350115.00",1550.00
"5350116.00",900.00
"5350117.00",350.00
"5350118.00",645.00
"5350119.00",875.00
"5350120.00",190.00
"5350121.00",415.00
"5350122.00",1155.00
"5350123.00",795.00
"5350124.00",925.00
"5350125.00",540.00
"5350126.00",725.00
"5350127.00",1310.00
"5350128.02",2655.00
"5350128.04",1180.00
"5350128.05",125.00
"5350128.06",1960.00
"5350129.00",1355.00
"5350130.00",555.00
"5350131.00",895.00
"5350132.00",1330.00
"5350133.00",2240.00
"5350134.00",470.00
"5350135.00",1800.00
"5350136.01",2025.00
"5350136.02",1785.00
"5350137.00",1790.00
"5350138.00",470.00
"5350139.01",930.00
"5350139.02",415.00
"5350140.00",275.00
"5350141.01",1130.00
"5350141.02",805.00
"5350142.00",1175.00
"5350150.00",590.00
"5350151.00",1360.00
"5350152.00",655.00
"5350153.00",1990.00
"5350154.00",1700.00
"5350155.00",1515.00
"5350156.01",3885.00
"5350156.02",1135.00
"5350157.00",1500.00
"5350158.00",1635.00
"5350159.01",1545.00
"5350159.02",1520.00
"5350160.00",945.00
"5350161.00",2640.00
"5350162.00",2140.00
"5350163.00",1640.00
"5350164.00",2280.00
"5350165.00",1010.00
"5350166.00",960.00
"5350167.01",325.00
"5350167.02",2125.00
"5350168.00",2985.00
"5350169.01",2070.00
"5350169.02",3065.00
"5350170.00",1365.00
"5350171.00",2165.00
"5350172.00",1595.00
"5350173.00",2655.00
"5350174.00",4850.00
"5350175.01",3970.00
"5350175.02",5470.00
"5350176.00",1315.00
"5350180.00",2860.00
"5350181.01",1325.00
"5350181.02",1110.00
"5350182.00",1630.00
"5350183.01",720.00
"5350183.02",1165.00
"5350184.01",1575.00
"5350184.02",1165.00
"5350185.01",1830.00
"5350185.02",1305.00
"5350186.00",460.00
"5350187.00",845.00
"5350188.00",460.00
"5350189.00",2095.00
"5350190.01",7495.00
"5350190.02",2210.00
"5350191.00",1220.00
"5350192.00",360.00
"5350193.00",1090.00
"5350194.01",5140.00
"5350194.02",4695.00
"5350194.03",2225.00
"5350194.04",4435.00
"5350195.01",975.00
"5350195.02",465.00
"5350196.01",375.00
"5350196.02",660.00
"5350200.01",1560.00
"5350200.02",265.00
"5350201.00",1795.00
"5350202.00",305.00
"5350203.00",715.00
"5350204.00",800.00
"5350205.00",
"5350206.01",910.00
"5350206.02",1395.00
"5350207.00",925.00
"5350208.00",1890.00
"5350209.00",700.00
"5350210.01",945.00
"5350210.02",4110.00
"5350211.00",1400.00
"5350212.00",1090.00
"5350213.01",560.00
"5350213.02",2865.00
"5350214.00",1260.00
"5350215.00",1590.00
"5350216.00",725.00
"5350217.00",1235.00
"5350218.00",270.00
"5350219.00",775.00
"5350220.00",565.00
"5350221.01",830.00
"5350221.02",2010.00
"5350222.01",2360.00
"5350222.02",1995.00
"5350223.01",305.00
"5350223.02",310.00
"5350224.00",320.00
"5350225.01",1525.00
"5350225.02",4855.00
"5350226.00",380.00
"5350227.00",170.00
"5350228.00",380.00
"5350229.00",170.00
"5350230.01",320.00
"5350230.02",1830.00
"5350231.00",1080.00
"5350232.00",540.00
"5350233.00",1245.00
"5350234.00",1430.00
"5350235.01",615.00
"5350235.02",1445.00
"5350236.01",2510.00
"5350236.02",1640.00
"5350237.01",4850.00
"5350237.02",1055.00
"5350237.03",2125.00
"5350238.01",455.00
"5350238.02",2495.00
"5350239.00",3140.00
"5350240.01",385.00
"5350240.02",1270.00
"5350241.00",495.00
"5350242.00",980.00
"5350243.01",5390.00
"5350243.02",2105.00
"5350244.01",3675.00
"5350244.02",2690.00
"5350245.00",3755.00
"5350246.00",1610.00
"5350247.01",7735.00
"5350247.02",4300.00
"5350248.02",4800.00
"5350248.03",2345.00
"5350248.04",4255.00
"5350248.05",3325.00
"5350249.01",3750.00
"5350249.03",4985.00
"5350249.04",2805.00
"5350249.05",4900.00
"5350250.01",3665.00
"5350250.02",2845.00
"5350250.04",5760.00
"5350250.05",6440.00
"5350260.01",5525.00
"5350260.04",3370.00
"5350260.05",2900.00
"5350260.06",2865.00
"5350260.07",2560.00
"5350261.00",3675.00
"5350262.01",3220.00
"5350262.02",3260.00
"5350263.02",1125.00
"5350263.03",2295.00
"5350263.04",3140.00
"5350264.00",510.00
"5350265.00",1170.00
"5350266.00",1085.00
"5350267.00",3725.00
"5350268.00",2415.00
"5350269.01",3540.00
"5350269.02",1160.00
"5350270.01",2375.00
"5350270.02",1640.00
"5350271.01",1060.00
"5350271.02",2360.00
"5350272.01",4280.00
"5350272.02",2660.00
"5350273.01",1845.00
"5350273.02",2275.00
"5350274.01",2595.00
"5350274.02",2225.00
"5350275.00",1140.00
"5350276.01",1365.00
"5350276.02",1625.00
"5350277.00",715.00
"5350278.00",1410.00
"5350279.01",1270.00
"5350279.02",3010.00
"5350280.00",3995.00
"5350281.01",4720.00
"5350281.02",2915.00
"5350282.00",1205.00
"5350283.01",3395.00
"5350283.02",2415.00
"5350284.00",3085.00
"5350285.00",1215.00
"5350286.00",2060.00
"5350287.02",3420.00
"5350287.03",2290.00
"5350287.04",1735.00
"5350288.00",4545.00
"5350289.00",1620.00
"5350290.01",2510.00
"5350290.02",960.00
"5350291.02",2470.00
"5350291.03",1005.00
"5350291.04",870.00
"5350292.00",5015.00
"5350293.00",3470.00
"5350294.01",2525.00
"5350294.02",3040.00
"5350295.00",3085.00
"5350296.00",10.00
"5350297.01",2915.00
"5350297.02",1760.00
"5350298.00",1180.00
"5350299.01",2235.00
"5350299.02",3515.00
"5350300.00",9170.00
"5350301.01",1555.00
"5350301.03",5555.00
"5350301.04",4920.00
"5350302.01",3450.00
"5350302.02",4255.00
"5350302.03",2450.00
"5350303.00",4165.00
"5350304.01",3110.00
"5350304.02",2635.00
"5350304.03",2175.00
"5350304.04",2660.00
"5350304.05",2130.00
"5350304.06",4325.00
"5350305.01",2630.00
"5350305.03",2990.00
"5350305.04",6710.00
"5350306.01",3525.00
"5350306.02",3615.00
"5350307.03",4265.00
"5350307.04",5055.00
"5350307.05",2925.00
"5350307.06",4535.00
"5350307.07",4625.00
"5350308.02",1395.00
"5350308.03",475.00
"5350308.04",7760.00
"5350309.00",3795.00
"5350310.01",630.00
"5350310.02",1875.00
"5350311.02",3685.00
"5350311.03",1285.00
"5350311.04",4605.00
"5350311.05",5125.00
"5350311.06",4435.00
"5350312.02",2755.00
"5350312.03",4410.00
"5350312.04",4940.00
"5350312.05",3820.00
"5350312.06",2510.00
"5350312.07",1680.00
"5350313.00",3500.00
"5350314.01",4585.00
"5350314.02",3885.00
"5350315.01",1490.00
"5350315.02",2615.00
"5350315.03",4035.00
"5350316.01",2330.00
"5350316.03",4975.00
"5350316.04",3620.00
"5350316.05",3455.00
"5350316.06",3055.00
"5350317.02",2615.00
"5350317.03",1230.00
"5350317.04",2810.00
"5350317.05",1265.00
"5350318.00",5825.00
"5350319.00",2220.00
"5350320.01",1960.00
"5350320.02",3820.00
"5350321.01",2635.00
"5350321.02",2565.00
"5350322.01",3955.00
"5350322.02",2060.00
"5350323.01",2530.00
"5350323.02",2855.00
"5350324.01",2865.00
"5350324.02",4830.00
"5350324.03",2610.00
"5350324.05",2600.00
"5350324.06",2745.00
"5350330.00",860.00
"5350331.01",2010.00
"5350331.03",5240.00
"5350331.04",1720.00
"5350332.00",5105.00
"5350333.00",1895.00
"5350334.00",620.00
"5350335.00",4055.00
"5350336.00",2755.00
"5350337.01",285.00
"5350337.02",415.00
"5350338.00",1270.00
"5350339.00",1015.00
"5350340.00",4140.00
"5350341.02",2390.00
"5350341.03",3115.00
"5350341.04",4745.00
"5350342.00",5385.00
"5350343.00",2320.00
"5350344.01",3690.00
"5350344.02",2225.00
"5350345.00",2450.00
"5350346.01",3520.00
"5350346.02",4325.00
"5350347.00",1815.00
"5350348.00",2450.00
"5350349.00",3675.00
"5350350.00",2625.00
"5350351.01",3875.00
"5350351.02",1750.00
"5350352.00",3820.00
"5350353.02",3570.00
"5350353.03",2540.00
"5350353.04",3400.00
"5350354.00",3595.00
"5350355.02",3905.00
"5350355.04",3880.00
"5350355.05",2275.00
"5350355.06",1375.00
"5350356.00",2685.00
"5350357.01",5575.00
"5350357.02",3990.00
"5350358.01",1755.00
"5350358.02",3185.00
"5350358.03",3750.00
"5350359.00",5110.00
"5350360.00",3275.00
"5350361.01",2085.00
"5350361.02",3725.00
"5350362.01",4720.00
"5350362.02",4100.00
"5350362.03",5190.00
"5350362.04",3720.00
"5350363.02",1845.00
"5350363.04",3140.00
"5350363.05",3965.00
"5350363.06",6230.00
"5350363.07",4570.00
"5350364.01",3915.00
"5350364.02",1990.00
"5350365.00",4900.00
"5350366.00",4375.00
"5350367.01",4050.00
"5350367.02",2145.00
"5350368.01",5955.00
"5350368.02",2440.00
"5350369.00",5515.00
"5350370.01",8295.00
"5350370.02",4230.00
"5350370.03",2595.00
"5350371.00",3760.00
"5350372.00",2485.00
"5350373.00",2740.00
"5350374.01",3095.00
"5350374.02",2205.00
"5350374.03",3370.00
"5350375.01",3855.00
"5350375.02",1160.00
"5350375.03",4170.00
"5350375.04",4385.00
"5350375.05",4520.00
"5350376.01",4180.00
"5350376.02",4855.00
"5350376.04",4260.00
"5350376.05",6485.00
"5350376.06",375.00
"5350376.08",5145.00
"5350376.09",4345.00
"5350376.11",2835.00
"5350376.12",3765.00
"5350376.13",3540.00
"5350376.14",3445.00
"5350376.15",3240.00
"5350376.16",3085.00
"5350377.01",7695.00
"5350377.02",3510.00
"5350377.03",2270.00
"5350377.04",5655.00
"5350377.06",3590.00
"5350377.07",4480.00
"5350378.02",2750.00
"5350378.03",6300.00
"5350378.04",5555.00
"5350378.05",3235.00
"5350378.06",5745.00
"5350378.07",6200.00
"5350378.08",5730.00
"5350378.11",5300.00
"5350378.12",4360.00
"5350378.14",3650.00
"5350378.16",5705.00
"5350378.17",2995.00
"5350378.18",2510.00
"5350378.19",5090.00
"5350378.2",2020.00
"5350378.21",3850.00
"5350378.22",3250.00
"5350378.23",3595.00
"5350378.24",5465.00
"5350378.25",7685.00
"5350378.26",4675.00
"5350378.27",5515.00
"5350378.28",6800.00
"5350400.02",2195.00
"5350400.03",1680.00
"5350400.04",790.00
"5350400.06",1045.00
"5350400.07",650.00
"5350400.08",970.00
"5350400.11",6030.00
"5350400.12",4565.00
"5350400.13",6490.00
"5350400.14",5900.00
"5350400.15",1705.00
"5350400.16",4020.00
"5350400.17",4515.00
"5350400.18",2370.00
"5350400.19",6395.00
"5350400.2",4000.00
"5350400.21",1710.00
"5350400.22",8570.00
"5350400.23",7830.00
"5350401.04",2740.00
"5350401.05",2185.00
"5350401.06",3720.00
"5350401.07",1800.00
"5350401.08",1930.00
"5350401.09",7495.00
"5350401.1",3875.00
"5350401.11",6455.00
"5350401.13",6075.00
"5350401.14",5700.00
"5350401.15",1405.00
"5350401.17",2995.00
"5350401.18",5245.00
"5350401.19",6455.00
"5350401.2",4280.00
"5350401.21",2900.00
"5350401.22",7635.00
"5350401.23",1580.00
"5350402.01",1300.00
"5350402.02",3755.00
"5350402.03",945.00
"5350402.04",2950.00
"5350402.05",900.00
"5350402.06",2985.00
"5350402.07",990.00
"5350402.08",3645.00
"5350402.09",1380.00
"5350402.1",2150.00
"5350402.12",5410.00
"5350402.13",3065.00
"5350403.01",6140.00
"5350403.04",4080.00
"5350403.05",3025.00
"5350403.07",11170.00
"5350403.09",4820.00
"5350403.1",5170.00
"5350403.11",9985.00
"5350403.12",8180.00
"5350403.13",4360.00
"5350403.14",9220.00
"5350403.15",10760.00
"5350403.16",2880.00
"5350410.02",2465.00
"5350410.03",1960.00
"5350410.04",770.00
"5350410.05",1245.00
"5350410.07",1575.00
"5350410.09",2490.00
"5350410.1",1135.00
"5350410.11",500.00
"5350410.12",1665.00
"5350410.13",1250.00
"5350410.14",2070.00
"5350410.15",955.00
"5350411.01",2975.00
"5350411.04",1400.00
"5350411.07",540.00
"5350411.08",895.00
"5350411.09",2565.00
"5350411.12",2145.00
"5350411.15",1565.00
"5350411.16",2240.00
"5350411.17",3700.00
"5350411.18",6035.00
"5350411.19",2815.00
"5350411.21",1700.00
"5350411.22",2135.00
"5350411.23",1555.00
"5350411.24",5705.00
"5350411.25",2195.00
"5350411.26",2220.00
"5350411.27",1205.00
"5350411.28",1570.00
"5350411.29",2040.00
"5350411.3",3215.00
"5350412.01",1470.00
"5350412.02",1640.00
"5350412.04",905.00
"5350412.06",625.00
"5350412.08",540.00
"5350412.1",1980.00
"5350412.11",1215.00
"5350412.12",1605.00
"5350412.13",425.00
"5350412.14",315.00
"5350412.15",620.00
"5350412.18",1275.00
"5350412.19",2325.00
"5350412.2",1315.00
"5350412.21",
"5350412.22",3375.00
"5350412.24",4590.00
"5350412.25",2515.00
"5350412.26",3515.00
"5350413.01",2520.00
"5350413.02",6410.00
"5350420.03",4045.00
"5350420.05",6510.00
"5350420.06",4255.00
"5350420.08",1965.00
"5350420.09",2435.00
"5350420.1",3465.00
"5350420.11",5055.00
"5350420.13",4010.00
"5350420.14",5205.00
"5350420.15",1845.00
"5350421.01",2915.00
"5350421.04",1275.00
"5350421.05",1050.00
"5350421.06",1615.00
"5350421.07",1515.00
"5350422.02",2610.00
"5350422.03",5920.00
"5350422.04",3615.00
"5350422.05",6325.00
"5350422.06",2395.00
"5350423.01",850.00
"5350423.02",2685.00
"5350424.04",1925.00
"5350424.05",6410.00
"5350424.07",4770.00
"5350424.08",3235.00
"5350424.09",1225.00
"5350424.1",1995.00
"5350424.11",3545.00
"5350424.13",1510.00
"5350424.14",7605.00
"5350424.15",6565.00
"5350424.16",5870.00
"5350430.03",1015.00
"5350430.05",3270.00
"5350430.06",3845.00
"5350430.07",2900.00
"5350430.08",3125.00
"5350431.01",925.00
"5350431.02",1670.00
"5350440.00",1885.00
"5350441.02",775.00
"5350441.03",1210.00
"5350441.04",1030.00
"5350442.02",680.00
"5350442.03",745.00
"5350442.04",515.00
"5350442.05",2205.00
"5350442.06",5655.00
"5350450.02",435.00
"5350450.03",1585.00
"5350450.05",1805.00
"5350450.06",3465.00
"5350451.01",240.00
"5350451.02",580.00
"5350451.03",1690.00
"5350451.05",810.00
"5350451.06",1935.00
"5350451.07",1715.00
"5350452.01",415.00
"5350452.02",795.00
"5350452.03",730.00
"5350452.05",2245.00
"5350452.06",2185.00
"5350452.07",720.00
"5350455.00",865.00
"5350456.01",355.00
"5350456.02",1125.00
"5350456.03",205.00
"5350460.01",1235.00
"5350460.02",485.00
"5350461.01",735.00
"5350461.02",660.00
"5350470.00",95.00
"5350471.00",190.00
"5350472.00",1195.00
"5350473.01",510.00
"5350473.02",640.00
"5350473.03",175.00
"5350474.00",255.00
"5350475.00",545.00
"5350476.01",10.00
"5350476.02",80.00
"5350480.01",435.00
"5350480.02",2910.00
"5350481.01",2090.00
"5350481.02",375.00
"5350482.00",1350.00
"5350483.01",185.00
"5350483.02",245.00
"5350484.02",360.00
"5350484.03",315.00
"5350484.04",30.00
"5350485.01",1010.00
"5350485.02",330.00
"5350500.01",965.00
"5350500.02",1080.00
"5350501.01",1320.00
"5350501.02",2090.00
"5350502.01",1975.00
"5350502.02",620.00
"5350503.00",1690.00
"5350504.00",630.00
"5350505.01",960.00
"5350505.02",1530.00
"5350506.00",545.00
"5350507.00",680.00
"5350508.00",550.00
"5350509.01",1000.00
"5350509.02",485.00
"5350510.00",625.00
"5350511.01",3715.00
"5350511.02",1500.00
"5350512.00",2830.00
"5350513.01",2580.00
"5350513.02",3090.00
"5350513.03",1895.00
"5350513.04",1215.00
"5350514.01",1050.00
"5350514.02",3735.00
"5350515.01",950.00
"5350515.02",1070.00
"5350516.01",1955.00
"5350516.02",1830.00
"5350516.03",2000.00
"5350516.04",3280.00
"5350516.05",2155.00
"5350516.06",1695.00
"5350516.08",2770.00
"5350516.09",3040.00
"5350516.11",1655.00
"5350516.16",1945.00
"5350516.17",1535.00
"5350516.18",980.00
"5350516.2",2970.00
"5350516.21",1345.00
"5350516.22",3775.00
"5350516.23",3070.00
"5350516.24",1565.00
"5350516.25",1965.00
"5350516.26",4085.00
"5350516.28",3115.00
"5350516.29",3090.00
"5350516.3",4220.00
"5350516.31",1535.00
"5350516.32",2835.00
"5350516.37",3950.00
"5350516.38",5215.00
"5350516.39",3980.00
"5350516.4",3975.00
"5350516.41",4610.00
"5350516.42",6845.00
"5350516.43",3025.00
"5350516.44",3630.00
"5350516.46",6220.00
"5350516.47",3910.00
"5350516.48",5715.00
"5350516.49",7440.00
"5350517.00",645.00
"5350518.00",2285.00
"5350519.00",1975.00
"5350520.01",3985.00
"5350520.02",4985.00
"5350520.05",2410.00
"5350520.07",4160.00
"5350520.08",3980.00
"5350520.09",5320.00
"5350520.1",7485.00
"5350521.01",3790.00
"5350521.02",1295.00
"5350521.03",3495.00
"5350521.04",2870.00
"5350521.05",2130.00
"5350521.06",3535.00
"5350522.00",2085.00
"5350523.00",2170.00
"5350524.01",2210.00
"5350524.02",1250.00
"5350525.01",1745.00
"5350525.02",1815.00
"5350526.01",3365.00
"5350526.02",1755.00
"5350527.01",7550.00
"5350527.02",1555.00
"5350527.03",5300.00
"5350527.04",1460.00
"5350527.05",1875.00
"5350527.06",1510.00
"5350527.07",2180.00
"5350527.08",2500.00
"5350527.09",2210.00
"5350528.01",3735.00
"5350528.02",5990.00
"5350528.1",6560.00
"5350528.11",3940.00
"5350528.12",4435.00
"5350528.13",1805.00
"5350528.15",3470.00
"5350528.16",4300.00
"5350528.18",4815.00
"5350528.19",4170.00
"5350528.2",4285.00
"5350528.21",3520.00
"5350528.22",5700.00
"5350528.24",3865.00
"5350528.25",5535.00
"5350528.26",4005.00
"5350528.31",4890.00
"5350528.32",3040.00
"5350528.33",4185.00
"5350528.34",4000.00
"5350528.35",1880.00
"5350528.36",7805.00
"5350528.37",6765.00
"5350528.39",4350.00
"5350528.4",3920.00
"5350528.41",6500.00
"5350528.42",4840.00
"5350528.43",4055.00
"5350528.44",1040.00
"5350528.45",4245.00
"5350528.46",6050.00
"5350528.47",3875.00
"5350528.48",7275.00
"5350528.49",2955.00
"5350529.01",3285.00
"5350529.02",3670.00
"5350530.01",4190.00
"5350530.02",2505.00
"5350531.01",3345.00
"5350531.02",5455.00
"5350532.01",3660.00
"5350532.02",4010.00
"5350540.01",805.00
"5350540.02",1015.00
"5350550.01",1350.00
"5350550.02",2610.00
"5350560.00",3070.00
"5350561.00",3420.00
"5350562.02",3330.00
"5350562.03",2330.00
"5350562.04",2305.00
"5350562.05",3095.00
"5350562.06",1690.00
"5350562.07",2200.00
"5350562.08",1755.00
"5350562.09",1960.00
"5350562.11",1260.00
"5350562.12",5130.00
"5350562.13",795.00
"5350562.14",2330.00
"5350562.15",2640.00
"5350563.01",5625.00
"5350563.02",1475.00
"5350564.01",1025.00
"5350564.02",3395.00
"5350570.01",2005.00
"5350570.02",475.00
"5350571.01",2135.00
"5350571.02",850.00
"5350572.01",2460.00
"5350572.04",1815.00
"5350572.05",3945.00
"5350572.07",3475.00
"5350572.08",4770.00
"5350572.09",3345.00
"5350572.1",3025.00
"5350573.03",3230.00
"5350573.05",2315.00
"5350573.06",2745.00
"5350573.07",2630.00
"5350573.09",4440.00
"5350573.1",2370.00
"5350573.11",4175.00
"5350574.00",1895.00
"5350575.01",3120.00
"5350575.02",2130.00
"5350575.03",3970.00
"5350575.04",2670.00
"5350575.05",4210.00
"5350575.07",3590.00
"5350575.08",3695.00
"5350576.04",1305.00
"5350576.05",4595.00
"5350576.06",3940.00
"5350576.07",2650.00
"5350576.09",820.00
"5350576.1",10265.00
"5350576.16",5460.00
"5350576.17",5630.00
"5350576.2",6060.00
"5350576.22",6345.00
"5350576.24",7615.00
"5350576.29",2945.00
"5350576.31",1425.00
"5350576.32",6350.00
"5350576.33",760.00
"5350576.34",4410.00
"5350576.4",7485.00
"5350576.41",6915.00
"5350576.42",10385.00
"5350576.43",4865.00
"5350576.44",2000.00
"5350576.45",2430.00
"5350576.46",4805.00
"5350576.47",3645.00
"5350576.49",4975.00
"5350576.5",5760.00
"5350576.52",5095.00
"5350576.53",3625.00
"5350576.54",4365.00
"5350576.55",6220.00
"5350576.56",7330.00
"5350576.57",2625.00
"5350576.58",7830.00
"5350576.59",6340.00
"5350576.6",8040.00
"5350576.61",10150.00
"5350576.62",6655.00
"5350576.63",5905.00
"5350576.64",7885.00
"5350576.65",2145.00
"5350576.66",6140.00
"5350576.67",7695.00
"5350576.68",4145.00
"5350576.69",5655.00
"5350576.7",16300.00
"5350576.71",21045.00
"5350576.72",6920.00
"5350585.02",1245.00
"5350585.03",485.00
"5350585.05",590.00
"5350585.07",1055.00
"5350585.08",390.00
"5350585.09",295.00
"5350585.1",475.00
"5350586.01",6570.00
"5350586.02",230.00
"5350587.01",620.00
"5350587.02",455.00
"5350590.00",365.00
"5350591.01",370.00
"5350591.02",245.00
"5350592.01",720.00
"5350592.02",285.00
"5350593.00",700.00
"5350600.01",1225.00
"5350600.02",3180.00
"5350601.00",915.00
"5350602.00",640.00
"5350603.00",1515.00
"5350604.00",190.00
"5350605.00",295.00
"5350606.00",1245.00
"5350607.00",470.00
"5350608.00",595.00
"5350609.00",475.00
"5350610.02",2550.00
"5350610.03",535.00
"5350610.04",290.00
"5350611.00",660.00
"5350612.01",
"5350612.03",2095.00
"5350612.05",1335.00
"5350612.08",2315.00
"5350612.1",
"5350612.11",1570.00
"5350612.12",1890.00
"5350612.13",745.00
"5350612.14",1070.00
"5350612.15",2915.00
"5350612.18",1485.00
"5350612.19",1535.00
"5350612.2",1680.00
"5350612.21",2795.00
"5350612.22",3455.00
"5350612.23",1740.00
"5350612.24",3905.00
"5350612.25",2220.00
"5350612.26",1475.00
"5350612.27",1630.00
"5350613.01",875.00
"5350613.03",970.00
"5350613.04",1330.00
"5350614.01",570.00
"5350614.02",665.00
"5350615.00",4045.00
"5350620.01",4825.00
"5350620.05",2055.00
"5350620.06",3550.00
"5350620.07",2590.00
"5350620.08",4515.00
"5350620.09",2410.00
"5350620.1",6815.00
"5350620.11",6445.00
"5350620.12",10510.00
"5350620.13",245.00
"5350621.00",375.00
"5350622.00",610.00
"5350623.00",410.00
"5350624.00",555.00
"5350625.00",35.00
"5350626.00",690.00
"5350630.00",640.00
"5350631.02",470.00
"5350631.03",515.00
"5350631.04",540.00
"5350632.00",215.00
"5350633.00",220.00
"5350634.01",235.00
"5350634.02",205.00
"5350635.00",385.00
"5350636.00",190.00
"5350637.00",340.00
"5350638.00",225.00
"5350639.00",295.00
"5350800.01",1020.00
"5350800.02",725.00
"5350801.01",785.00
"5350801.02",1470.00
"5350802.01",1885.00
"5350802.02",2315.00
"5350803.03",2400.00
"5350803.04",3035.00
"5350803.05",3340.00
"5350803.06",2795.00
"5350804.01",2500.00
"5350804.05",2525.00
"5350804.06",1080.00
"5350804.07",2025.00
"5350804.08",1320.00
"5350804.1",1840.00
"5350804.11",3170.00
"5350804.12",5025.00
"5350804.13",3380.00
"5350805.04",2860.00
"5350805.06",3600.00
"5350805.09",3855.00
"5350805.1",3000.00
"5350805.12",6670.00
"5350805.14",7200.00
"5350805.15",8060.00
"5350805.16",6400.00
"5350805.17",4155.00
"5350805.18",1495.00
"5350805.19",945.00
"5350805.2",3215.00
"5350805.21",960.00
"5350806.00",390.00
"5350807.00",215.00
"5350810.01",1335.00
"5350810.02",285.00
"5350810.03",385.00
"5350810.04",1150.00
"5350810.05",595.00
"5350811.00",1395.00
"5350812.00",2950.00
"5350820.03",1950.00
"5350820.04",1870.00
"5350820.05",1345.00
"5350820.06",230.00
"5350820.07",1640.00
"5350830.00",475.00
"5350831.01",345.00
"5350831.02",255.00
"5350832.00",130.00
